iter,time,x,y,z,roll,pitch,yaw,fx,fz
1.130000000000000000e+02,1.130000000000000865e-01,4.749824552257917887e+00,9.737579990491912474e-02,-2.374280465088188241e-02,5.451780663729095117e-02,-3.839381946046871441e-02,5.148469118164359509e-02,-1.029475424438714981e-01,6.636155098676681519e+00
1.140000000000000000e+02,1.140000000000000874e-01,4.749821031034925589e+00,9.735333436030770005e-02,-2.391240857715807439e-02,5.515905217770009084e-02,-3.892846469770572249e-02,5.149308626192017346e-02,-1.046092901378870010e-01,6.634249985218048096e+00
1.150000000000000000e+02,1.150000000000000883e-01,4.749817428279140330e+00,9.733135786593727357e-02,-2.408187665006704045e-02,5.579211505796365100e-02,-3.946153397275842245e-02,5.150178605337780990e-02,-1.112580988556146622e-01,6.630439579486846924e+00
1.160000000000000000e+02,1.160000000000000892e-01,4.749813748919994971e+00,9.730977978250807126e-02,-2.425129208793591271e-02,5.641605951901575156e-02,-3.999332899909258110e-02,5.151170511473918134e-02,-1.145415026694536209e-01,6.626293361186981201e+00
1.170000000000000000e+02,1.170000000000000900e-01,4.749809979234580481e+00,9.728858901211426269e-02,-2.442061176394578689e-02,5.703325871663177116e-02,-4.052368679007511965e-02,5.152268346667168708e-02,-1.212709732353687286e-01,6.658988863229751587e+00
1.180000000000000000e+02,1.180000000000000909e-01,4.749806109386472741e+00,9.726783895039052552e-02,-2.458980596748630218e-02,5.764403090432701493e-02,-4.105245476795893467e-02,5.153390096469466497e-02,-1.343328170478343964e-01,6.686126291751861572e+00
1.190000000000000000e+02,1.190000000000000918e-01,4.749802123351934746e+00,9.724765329042406314e-02,-2.475881737702818192e-02,5.824763024763024433e-02,-4.157959274222489121e-02,5.154493149242549144e-02,-1.224523931741714478e-01,6.651068657636642456e+00
1.200000000000000000e+02,1.200000000000000927e-01,4.749797998185701253e+00,9.722806435499653510e-02,-2.492756672810345769e-02,5.884430935640313359e-02,-4.210496589368761811e-02,5.155564818357825235e-02,-1.227765753865242004e-01,6.611799627542495728e+00
1.210000000000000000e+02,1.210000000000000936e-01,4.749793737883386768e+00,9.720912552242078064e-02,-2.509589135754932213e-02,5.943342167678382360e-02,-4.262783939492931218e-02,5.156532912208326713e-02,-1.217145062983036041e-01,6.623826473951339722e+00
1.220000000000000000e+02,1.220000000000000945e-01,4.749789344170568306e+00,9.719080306104339873e-02,-2.526385845176171152e-02,6.001635577477015815e-02,-4.314824971864461567e-02,5.157416629322122970e-02,-1.221897490322589874e-01,6.629120409488677979e+00
1.230000000000000000e+02,1.230000000000000954e-01,4.749784816408238797e+00,9.717312845028033830e-02,-2.543146057458062562e-02,6.059233348954305709e-02,-4.366624043457956184e-02,5.158226618186785573e-02,-1.203624103218317032e-01,6.618155568838119507e+00
1.240000000000000000e+02,1.240000000000000963e-01,4.749780150500532372e+00,9.715615910108543751e-02,-2.559873384008623867e-02,6.116125246292228312e-02,-4.418194414743115139e-02,5.158917096658360846e-02,-1.222342066466808319e-01,6.632706135511398315e+00
1.250000000000000000e+02,1.250000000000000833e-01,4.749775348434453370e+00,9.713992598699178194e-02,-2.576570868622100885e-02,6.172238054227368459e-02,-4.469539853773740745e-02,5.159468948895781087e-02,-1.204663347452878952e-01,6.652076393365859985e+00
1.260000000000000000e+02,1.260000000000000842e-01,4.749770405850025412e+00,9.712441246748972079e-02,-2.593237055850981451e-02,6.227697539350422057e-02,-4.520661314122853547e-02,5.159860835936794926e-02,-1.218025228008627892e-01,6.675271570682525635e+00
1.270000000000000000e+02,1.270000000000000850e-01,4.749765330286299658e+00,9.710958300166661061e-02,-2.609880484450916374e-02,6.282580393116077300e-02,-4.571597673238092518e-02,5.160123955866765394e-02,-1.353453099727630615e-01,6.730483055114746094e+00
1.280000000000000000e+02,1.280000000000000859e-01,4.749760119630321853e+00,9.709542787012610809e-02,-2.626496869094994274e-02,6.336814768087782601e-02,-4.622344587948234995e-02,5.160248511752951739e-02,-1.365695642307400703e-01,6.742198467254638672e+00
1.290000000000000000e+02,1.290000000000000868e-01,4.749754755999038736e+00,9.708190266138785884e-02,-2.643078671629881318e-02,6.390433542683661428e-02,-4.672902018255231660e-02,5.160231940810937334e-02,-1.347598144784569740e-01,6.747774958610534668e+00
1.300000000000000000e+02,1.300000000000000877e-01,4.749749239142722068e+00,9.706906984388037618e-02,-2.659634803247792889e-02,6.443400461850455618e-02,-4.723303504349862791e-02,5.160035806528865537e-02,-1.355730229988694191e-01,6.759604454040527344e+00
1.310000000000000000e+02,1.310000000000000886e-01,4.749743568739590138e+00,9.705697880522691501e-02,-2.676163651332067253e-02,6.495587885565054509e-02,-4.773546180721610632e-02,5.159647799061367612e-02,-1.373996865004301071e-01,6.796612948179244995e+00
1.320000000000000000e+02,1.320000000000000895e-01,4.749737746180111131e+00,9.704561754160662135e-02,-2.692665609958104500e-02,6.546846521606092262e-02,-4.823640613472623961e-02,5.159139897950355824e-02,-1.412084670737385750e-01,6.774120420217514038e+00
1.330000000000000000e+02,1.330000000000000904e-01,4.749731769562335337e+00,9.703505112955314316e-02,-2.709143804350403265e-02,6.597161755729877286e-02,-4.873613627728201614e-02,5.158480378878928241e-02,-1.474442202597856522e-01,6.793023377656936646e+00
1.340000000000000000e+02,1.340000000000000913e-01,4.749725639869883054e+00,9.702521633993280159e-02,-2.725604777229157644e-02,6.646462745512797532e-02,-4.923480155897963506e-02,5.157761906777565825e-02,-1.449794666841626167e-01,6.821909964084625244e+00
1.350000000000000000e+02,1.350000000000000921e-01,4.749719348859020585e+00,9.701609365344582292e-02,-2.742048826120485963e-02,6.694781641892447177e-02,-4.973249220384756697e-02,5.156968835939681334e-02,-1.406266568228602409e-01,6.822630614042282104e+00
1.360000000000000000e+02,1.360000000000000930e-01,4.749712899833330226e+00,9.700769421145929994e-02,-2.758477662453233739e-02,6.742176419407544530e-02,-5.022937831332030534e-02,5.156050290235564271e-02,-1.390059012919664383e-01,6.842253655195236206e+00
1.370000000000000000e+02,1.370000000000000939e-01,4.749706298040939245e+00,9.699999099178327477e-02,-2.774883553224858843e-02,6.788676981054589388e-02,-5.072521481381286890e-02,5.155039123017259722e-02,-1.390739167109131813e-01,6.794605791568756104e+00
1.380000000000000000e+02,1.380000000000000948e-01,4.749699535630864666e+00,9.699304572936486013e-02,-2.791251389022733967e-02,6.834148263977193882e-02,-5.121960152897586660e-02,5.153924605695982264e-02,-1.432400480844080448e-01,6.784134775400161743e+00
1.390000000000000000e+02,1.390000000000000957e-01,4.749692612795136881e+00,9.698684019641505560e-02,-2.807589063022040629e-02,6.878736011823557983e-02,-5.171258268236256228e-02,5.152721032786784089e-02,-1.351179624907672405e-01,6.768942803144454956e+00
1.400000000000000000e+02,1.400000000000000966e-01,4.749685520589644661e+00,9.698136031773658960e-02,-2.823893568352601330e-02,6.922325277873923877e-02,-5.220399172477407923e-02,5.151402350100676986e-02,-1.434306865558028221e-01,6.711675435304641724e+00
1.410000000000000000e+02,1.410000000000000975e-01,4.749678266841397267e+00,9.697657014127018804e-02,-2.840159882415166370e-02,6.964866855505093268e-02,-5.269359930299843953e-02,5.149985859280393347e-02,-1.466220994479954243e-01,6.741206318140029907e+00
1.420000000000000000e+02,1.420000000000000984e-01,4.749670830388425635e+00,9.697245022595196717e-02,-2.856375969720306024e-02,7.006289302085375037e-02,-5.318074393398042332e-02,5.148496309910331054e-02,-1.512594432570040226e-01,6.732500791549682617e+00
1.430000000000000000e+02,1.430000000000000993e-01,4.749663199472164976e+00,9.696899692811393467e-02,-2.872524518243909503e-02,7.046634133448442805e-02,-5.366496815547949772e-02,5.146906714083428203e-02,-1.555168027989566326e-01,6.761440038681030273e+00
1.440000000000000000e+02,1.440000000000001001e-01,4.749655367807064543e+00,9.696618363693047804e-02,-2.888606065089664721e-02,7.085867291772390830e-02,-5.414624374677656782e-02,5.145223402351604969e-02,-1.473461287096142769e-01,6.725117832422256470e+00
1.450000000000000000e+02,1.450000000000001010e-01,4.749647317994126539e+00,9.696405998573202900e-02,-2.904601249095174753e-02,7.124104751813616077e-02,-5.462404419905486641e-02,5.143406194901899847e-02,-1.545219779945909977e-01,6.697394013404846191e+00
1.460000000000000000e+02,1.460000000000001019e-01,4.749639058982560336e+00,9.696258179205576033e-02,-2.920510735234291624e-02,7.161465432642355466e-02,-5.509821346160648226e-02,5.141455825419463666e-02,-1.452237535268068314e-01,6.763563156127929688e+00
1.470000000000000000e+02,1.470000000000001028e-01,4.749630578495465549e+00,9.696175147313748632e-02,-2.936335408118306151e-02,7.197958193726165799e-02,-5.556863579952797672e-02,5.139361675280820774e-02,-1.431348435580730438e-01,6.799719631671905518e+00
1.480000000000000000e+02,1.480000000000001037e-01,4.749621887516771501e+00,9.696152990034533070e-02,-2.952060787976338099e-02,7.233590294925536235e-02,-5.603513392581294106e-02,5.137125167571383877e-02,-1.407169383019208908e-01,6.730895072221755981e+00
1.490000000000000000e+02,1.490000000000001046e-01,4.749612985320517566e+00,9.696187503159721388e-02,-2.967675753892318538e-02,7.268217606821131271e-02,-5.649753936344992233e-02,5.134795866241952111e-02,-1.460219803266227245e-01,6.700840592384338379e+00
1.500000000000000000e+02,1.500000000000001055e-01,4.749603872717238495e+00,9.696265372501343405e-02,-2.983176904172209903e-02,7.301949303861449136e-02,-5.695542908880235622e-02,5.132437570398865057e-02,-1.462774944957345724e-01,6.685932755470275879e+00
1.510000000000000000e+02,1.510000000000001064e-01,4.749594535707603704e+00,9.696390920058685359e-02,-2.998565030381761601e-02,7.334950005838088150e-02,-5.740867409657357534e-02,5.130017222171650432e-02,-1.492682590615004301e-01,6.666467130184173584e+00
1.520000000000000000e+02,1.520000000000001072e-01,4.749584971644486231e+00,9.696561814357101960e-02,-3.013837265475106247e-02,7.367246908411029249e-02,-5.785711690977857202e-02,5.127562757779931951e-02,-1.484426720999181271e-01,6.680295914411544800e+00
1.530000000000000000e+02,1.530000000000001081e-01,4.749575174015379098e+00,9.696777263039513262e-02,-3.028992572282623169e-02,7.398782482960476747e-02,-5.830063427957310473e-02,5.125091170567890042e-02,-1.505705052986741066e-01,6.693547517061233521e+00
1.540000000000000000e+02,1.540000000000001090e-01,4.749565137816119886e+00,9.697036972704091429e-02,-3.044022528645598177e-02,7.429573148232584967e-02,-5.873900413173660517e-02,5.122589479819522618e-02,-1.449684030376374722e-01,6.669526785612106323e+00
1.550000000000000000e+02,1.550000000000001099e-01,4.749554857813453879e+00,9.697344574120771166e-02,-3.058929697749292534e-02,7.459515148092524250e-02,-5.917238291887794155e-02,5.120052112417316365e-02,-1.468104752711951733e-01,6.671729892492294312e+00
1.560000000000000000e+02,1.560000000000001108e-01,4.749544342943537778e+00,9.697693812423686943e-02,-3.073723468917850463e-02,7.488703353423151188e-02,-5.960098775712863173e-02,5.117501853554462521e-02,-1.567696270067244768e-01,6.737176626920700073e+00
1.570000000000000000e+02,1.570000000000001117e-01,4.749533595527938523e+00,9.698079582125919418e-02,-3.088406780146844138e-02,7.516983392305032208e-02,-6.002496409012780809e-02,5.115019502195675138e-02,-1.612906602676957846e-01,6.755981147289276123e+00
1.580000000000000000e+02,1.580000000000001126e-01,4.749522611125660099e+00,9.698493657457406270e-02,-3.102983333394749785e-02,7.544451598642337720e-02,-6.044475910918456485e-02,5.112649293558960140e-02,-1.616310109384357929e-01,6.730444312095642090e+00
1.590000000000000000e+02,1.590000000000001135e-01,4.749511383405921272e+00,9.698933567355240426e-02,-3.117452035285166179e-02,7.571137738425619268e-02,-6.086042680889125478e-02,5.110397744294788158e-02,-1.606990271247923374e-01,6.714712142944335938e+00
1.600000000000000000e+02,1.600000000000001144e-01,4.749499905392933208e+00,9.699397381581420508e-02,-3.131808914890297363e-02,7.597110026718198461e-02,-6.127170481677590708e-02,5.108249917811011342e-02,-1.620948310010135174e-01,6.736864715814590454e+00
1.610000000000000000e+02,1.610000000000001152e-01,4.749488172753461690e+00,9.699886886919219242e-02,-3.146054148898138475e-02,7.622405996830006192e-02,-6.167852639539117554e-02,5.106190517705408438e-02,-1.515967827290296555e-01,6.698828428983688354e+00
1.620000000000000000e+02,1.620000000000001161e-01,4.749476186181388115e+00,9.700401938157400539e-02,-3.160190399954374701e-02,7.647060318902422493e-02,-6.208108546530732852e-02,5.104225644176367538e-02,-1.481015713652595878e-01,6.713530868291854858e+00
1.630000000000000000e+02,1.630000000000001170e-01,4.749463950928926259e+00,9.700944973826826356e-02,-3.174214340221095942e-02,7.671004778742987473e-02,-6.247910226444175485e-02,5.102350897991540096e-02,-1.483905197528656572e-01,6.716602444648742676e+00
1.640000000000000000e+02,1.640000000000001179e-01,4.749451469085475885e+00,9.701515580261925453e-02,-3.188126020794719573e-02,7.694201788560546540e-02,-6.287264161706618282e-02,5.100541124939707294e-02,-1.488492036587558687e-01,6.707196116447448730e+00
1.650000000000000000e+02,1.650000000000001188e-01,4.749438739321854897e+00,9.702112602139041642e-02,-3.201925940690652367e-02,7.716780692131687547e-02,-6.326173684807145925e-02,5.098800484853445447e-02,-1.485332432202994823e-01,6.724755883216857910e+00
1.660000000000000000e+02,1.660000000000001197e-01,4.749425761724491935e+00,9.702738055441732790e-02,-3.215619342297462713e-02,7.738738487829743828e-02,-6.364650768697255323e-02,5.097115384685423772e-02,-1.429955072235316038e-01,6.747286856174468994e+00
1.670000000000000000e+02,1.670000000000001206e-01,4.749412539715018866e+00,9.703391910686794131e-02,-3.229209099002403743e-02,7.759936714642959310e-02,-6.402712674151844752e-02,5.095484617861545384e-02,-1.457512157503515482e-01,6.718794405460357666e+00
1.680000000000000000e+02,1.680000000000001215e-01,4.749399081234019881e+00,9.704074325750633445e-02,-3.242695259488485165e-02,7.780343166519219922e-02,-6.440371982761283753e-02,5.093927017463340673e-02,-1.550136832520365715e-01,6.717147201299667358e+00
1.690000000000000000e+02,1.690000000000001223e-01,4.749385380033252169e+00,9.704787468215161916e-02,-3.256079549112451260e-02,7.799828332412461762e-02,-6.477620181057686111e-02,5.092435575662877106e-02,-1.568511142395436764e-01,6.695024102926254272e+00
1.700000000000000000e+02,1.700000000000001232e-01,4.749371418648265397e+00,9.705530024615098561e-02,-3.269356273314400624e-02,7.818289986249074563e-02,-6.514436918620325478e-02,5.091007285472551325e-02,-1.444345391355454922e-01,6.656378120183944702e+00
1.710000000000000000e+02,1.710000000000001241e-01,4.749357194894715306e+00,9.706301083200341573e-02,-3.282530541039765243e-02,7.835680837625151607e-02,-6.550829879852804183e-02,5.089661224505966086e-02,-1.470306455157697201e-01,6.656774967908859253e+00
1.720000000000000000e+02,1.720000000000001250e-01,4.749342721751220964e+00,9.707094606301931716e-02,-3.295598122498064747e-02,7.852071253227604908e-02,-6.586765391737925412e-02,5.088400262219555659e-02,-1.550143226049840450e-01,6.730976074934005737e+00
1.730000000000000000e+02,1.730000000000001259e-01,4.749328000645423487e+00,9.707906237066300792e-02,-3.308564099977431144e-02,7.867502518753116680e-02,-6.622262930095046407e-02,5.087276603269013514e-02,-1.582702724263072014e-01,6.743284791707992554e+00
1.740000000000000000e+02,1.740000000000001268e-01,4.749313009390007778e+00,9.708744670316449277e-02,-3.321412295646213736e-02,7.881973589872967589e-02,-6.657298543661038792e-02,5.086185784357587919e-02,-1.620925273746252060e-01,6.732397675514221191e+00
1.750000000000000000e+02,1.750000000000001277e-01,4.749297743457084664e+00,9.709600690305314474e-02,-3.334141693149834246e-02,7.895569108674398151e-02,-6.691875360226906544e-02,5.085144389822777999e-02,-1.670298213139176369e-01,6.691851764917373657e+00
1.760000000000000000e+02,1.760000000000001286e-01,4.749282203222167986e+00,9.710460608296762886e-02,-3.346754414541952549e-02,7.908375852324354971e-02,-6.725997205178235738e-02,5.084222149772681110e-02,-1.540278736501932144e-01,6.692942947149276733e+00
1.770000000000000000e+02,1.770000000000001295e-01,4.749266366892462621e+00,9.711322147866081889e-02,-3.359233744202563127e-02,7.920409627127403263e-02,-6.759591261106234761e-02,5.083453972902335360e-02,-1.637482014484703541e-01,6.753617823123931885e+00
